Depth,Age (peru SST) linear,"age (2 term polynomial, 580 res age)",UK37,SST (peru),C37total (peru),%N,d15N
0,1430.600,598.520,0.748,20.840,16.83,0.00657315,7.126647175
1.5,1453.600,634.182,0.748,20.840,16.99,,
2,1461.271057,646.055,,,,0.005909455,7.437440307
3,1476.600,669.779,0.764,21.330,12.22,,
4.5,1499.600,705.311,0.759,21.170,8.39,0.005164014,8.507080658
6,1522.500,740.779,0.756,21.100,14.48,0.005448853,7.368069612
7.5,1545.500,776.183,0.762,21.260,15.94,0.005711985,7.5290298
9,1568.500,811.521,0.778,21.740,8.85,,
10.5,1591.400,846.795,0.781,21.830,9.38,0.004733904,8.806017423
12,1614.400,882.005,0.783,21.870,13.22,0.005442741,7.10163559
13.5,1637.400,917.150,0.776,21.690,12.28,0.005403251,7.008510285
15,1660.400,952.230,0.777,21.700,17.25,,
16.5,1683.300,987.246,0.772,21.550,15.27,0.005847782,6.144506693
18,1706.300,1022.197,0.772,21.570,16.55,0.005688616,6.263578184
19.5,1729.300,1057.084,0.771,21.520,21.7782648,0.005660553,5.726162582
21,1752.200,1091.906,0.770,21.510,17.98,,
22.5,1775.200,1126.663,0.771,21.540,16.8,0.005541833,5.790071716
24,1798.200,1161.356,0.765,21.364,17.93,0.005702654,6.265266836
25.5,1821.100,1195.984,0.762,21.250,17.59,0.005386091,5.71842378
27,1844.100,1230.548,0.764,21.330,16.72,,
28.5,1867.100,1265.047,0.765,21.350,22.02,0.005923169,6.184813744
30,1890.100,1299.481,0.769,21.480,19.21,0.00608744,6.311484078
31.5,1913.000,1333.851,0.763,21.300,16.13,0.006082713,6.255565878
33,1936.000,1368.156,0.754,21.036,20.89,,
34.5,1959.000,1402.397,0.752,20.970,22.92,0.005073163,5.827747658
36,1981.900,1436.573,0.762,21.250,18.94,0.005008517,5.669079396
37.5,2004.900,1470.684,0.754,21.020,13.59,0.004369843,5.691840642
39,2027.900,1504.731,0.755,21.050,21.92,,
40.5,2048.000,1538.714,0.749,20.890,15.22,0.00500099,6.103626457
42,2073.800,1572.631,0.758,21.150,15,0.004945548,7.369930083
43.5,2096.800,1606.484,0.735,20.464,13.13,0.00525644,6.331085873
45,2119.800,1640.273,0.739,20.580,12.24,0.005739886,6.368948514
46.5,2142.700,1673.997,0.754,21.040,10.16,,
48,2165.700,1707.656,0.746,20.800,15.26,0.005334186,5.02918323
49.5,2188.700,1741.251,0.738,20.570,21.44,,
51,2211.700,1774.781,0.736,20.500,13.22,,
52.5,2234.600,1808.246,0.735,20.480,17.93,0.006145388,5.856179552
54,2257.595712,1841.647,,,,0.006463704,7.741903106
55.5,2280.600,1874.983,0.726,20.200,21.07,0.006482741,7.87567296
56.25,,1891.627,,,,,
57,2303.537519,1908.255,,,,,
58,2318.851455,1930.400,,,,0.00721495,7.827612404
59,2334.200,1952.517,0.726,20.220,20.94,,
,,,,,,,
60,2349.500,1974.605,0.741,20.660,21.14,0.006394428,8.002222272
61,2364.800,1996.664,0.735,20.460,21.82,,
62,2380.107198,2018.694,,,,0.005401201,7.311571425
63,2395.400,2040.696,0.736,20.500,22.46,,
,,,,,,,
64,2410.700,2062.669,0.718,19.970,21.52,0.005377757,7.817120659
,,,,,,,
65.5,2433.700,2095.575,0.733,20.410,14.03,,
65.76,,2101.272,,,,,
66.5,2449.000,2117.476,0.743,20.700,7.16,0.006876471,5.495175117
,,,,,,,
,,,,,,,
,,,,,,,
67.5,2464.300,2139.349,0.738,20.560,7.51,,
67.75,,2144.812,,,,,
68.5,2479.600,2161.193,0.757,21.110,7.24,0.006783543,6.181807958
,,,,,,,
69.5,2495.000,2183.008,0.751,20.950,14.88,,
70.5,2510.300,2204.794,0.734,20.453,16.52790504,0.007930873,6.339426365
71.5,2525.600,2226.552,0.732,20.380,18.88,,
72.5,2540.900,2248.281,0.733,20.410,21.59,0.005819046,6.617170266
73.5,2556.200,2269.981,0.736,20.490,20.17149416,,
74.5,2571.500,2291.653,0.734,20.450,18.78,0.004271165,8.168291694
75,2579.188361,2302.478,,,,,
75.5,2586.800,2313.295,0.752,20.970,15.12,,
76.5,2602.200,2334.910,0.751,20.940,10.41,0.003618357,8.650029815
77,2609.816233,2345.706,,,,,
77.5,2617.500,2356.495,0.733,20.400,6.85,,
78.5,2632.800,2378.052,0.765,21.350,9.11,0.004853637,7.346475842
79,2640.444104,2388.819,,,,,
79.5,2648.100,2399.580,0.755,21.050,9.52,,
80.5,2663.400,2421.079,0.762,21.270,6.88,0.006275745,6.21970382
81,2671.071975,2431.818,,,,,
81.5,2678.700,2442.550,0.755,21.050,10.59,,
82,2686.385911,2453.274,0.748,20.860,7.370,0.006389845,6.278234113
82.5,2694.042879,2463.992,0.762,21.250,12.12,,
83,2701.699847,2474.702,,,,,
83.5,2709.400,2485.405,0.760,21.200,16.83,,
84,2717.013783,2496.101,,,,0.007958244,6.181228979
84.5,2724.67075,2506.789,0.725,20.181,11.46829424,,
85,2732.327718,2517.471,,,,,
85.5,2739.984686,2528.145,0.751,20.928,14.65797143,,
86,2747.641654,2538.812,0.746,,,0.006385702,6.047306231
86.5,2755.298622,2549.472,0.758,21.135,19.75651289,,
87,2762.95559,2560.125,,,,,
87.5,2770.612557,2570.771,0.750,20.912,18.15086486,,
88,2778.269525,2581.409,,,,0.008753148,6.121436506
88.5,2785.926493,2592.040,0.758,21.150,16.67660522,,
89,2793.583461,2602.664,,,,,
89.5,2801.240429,2613.281,0.762,21.264,17.35778897,,
90,2808.897397,2623.891,,,,0.008380472,5.934581467
90.5,2816.554364,2634.494,0.763,21.280,13.97197105,,
91,2824.211332,2645.089,,,,,
91.5,2831.8683,2655.677,0.754,21.032,15.79452299,,
92,2839.525268,2666.258,,,,0.007376938,5.928475218
92.5,2847.182236,2676.832,0.767,21.405,13.42127712,,
93,2854.839204,2687.399,,,,,
93.5,2862.496172,2697.958,0.767,21.420,12.27388945,,
94,2870.153139,2708.510,,,,0.006575727,6.392136433
94.5,2877.810107,2719.055,0.748,20.844,14.0660874,,
95,2885.467075,2729.593,0.747,20.817,17.29010224,,
95.5,2893.124043,2740.124,,,,,
96,2900.781011,2750.648,0.743,20.715,14.94010952,0.007020839,6.623679343
96.5,2908.437979,2761.164,,,,,
97,2916.094946,2771.673,0.742,20.669,13.06114573,,
97.5,2923.751914,2782.175,,,,,
98,2931.408882,2792.670,0.738,20.570,13.90549997,0.006189459,7.017991634
99,2946.722818,2813.638,0.728,20.278,16.99113471,,
99.5,2954.379786,2824.112,,,,,
100,2962.036753,2834.578,0.741,20.641,11.24815016,0.004179936,7.418251014
100.5,2969.693721,2845.037,,,,,
101,2977.350689,2855.489,0.769,21.484,13.47453551,,
101.5,2985.007657,2865.933,,,,,
102,2992.664625,2876.371,0.748,20.850,14.55321209,0.004628164,8.120181099
103.5,3015.635528,2907.640,0.724,20.153,16.71860759,,
104,3023.292496,2918.049,,,,0.005960675,7.333151777
104.5,3030.949464,2928.451,0.735,20.474,16.63463814,,
105,3038.606432,2938.845,,,,,
105.5,3046.2634,2949.232,0.702,19.509,13.39255101,,
106,3053.920368,2959.612,,,,,
106.5,3061.577335,2969.985,0.700,19.435,10.75817741,,
107,3069.234303,2980.351,,,,,
107.5,3076.891271,2990.709,0.716,19.904,13.02312091,,
108,3084.548239,3001.061,,,,,
108.5,3092.205207,3011.405,0.723,20.114,6.286272038,0.005389267,8.536593259
109,3099.862175,3021.742,,,,,
110.5,3122.833078,3052.710,,,,0.006046043,6.761403341
110.5,3122.833078,3052.710,0.735,20.468,8.88606313,,
111.5,3138.147014,3073.319,,,,,
112,3145.803982,3083.613,0.728,20.267,13.89213978,0.005886672,6.342345329
113,3161.117917,3104.179,,,,0.005203969,6.753099452
115.5,3199.400,3155.469,0.725,20.180,21.50183535,0.005510534,6.718058824
116.5,3214.700,3175.935,0.737,20.540,24.26,0.004477686,6.351400873
118,3237.700,3206.580,0.749,20.870,18.55,,
119.5,3260.700,3237.160,0.765,21.350,12.84,0.005139966,7.451112923
120.5,3275.972435,3257.511,,,,,
121,3283.600,3267.676,0.767,21.420,16.18,0.007640865,5.576483484
122,3298.943338,3287.984,,,,,
122.5,3306.600,3298.127,0.749,20.890,16.3,,
123,3314.257274,3308.263,,,,0.005937797,5.555714078
124,3329.600,3328.514,0.732,20.370,24.56,,
125.5,3352.500,3358.836,0.729,20.298,12.15963623,0.006913651,7.427601903
127,3375.500,3389.093,0.735,20.470,14.53,0.007997606,6.000204885
128.5,3398.500,3419.286,0.737,20.515,11.76,,
129,3406.140888,3429.336,,,,0.007138949,7.026597307
130,3421.500,3449.414,0.715,19.880,16.08,,
131,3436.76876,3469.464,,,,,
131.5,3444.400,3479.478,0.721,20.050,11.87,0.004662678,7.607279148
132.5,3459.739663,3499.484,,,,,
133,3467.397,3509.477,0.724,20.144,13.49148572,0.005367423,6.471487532
133.5,3475.054,3519.462,0.755,,,,
134,3482.711,3529.440,,,,,
134.5,3490.368,3539.411,0.741,20.650,19.96409742,,
135,3498.025,3549.375,,,,0.005356709,5.719483546
135.5,3505.681,3559.331,0.745,20.765,16.55236459,0.005356709,5.719483546
136,3513.338,3569.281,,,,,
136.5,3520.995,3579.223,0.766,,,,
137,3528.652,3589.158,0.781,21.824,14.87720055,0.004566515,7.081775558
137.5,3536.309,3599.086,0.789,,,0.004566515,7.081775558
138,3543.966,3609.007,0.781,,,,
138.5,3551.623,3618.920,0.771,21.538,9.159591713,,
139,3559.280,3628.827,,,,0.006577053,5.289130875
139.5,3566.937,3638.726,,,,,
140,3574.594181,3648.618,0.738,20.564,20.02115823,,
141.5,3597.600,3678.251,0.739,20.600,18.75,0.005849133,5.853629724
143,3620.500,3707.819,0.733,20.400,21.71,0.00615334,5.985850382
144.5,3643.500,3737.323,0.746,20.790,23.33,0.005878206,6.290971145
146.5,3674.100,3776.561,0.766,21.370,22.31,,
147.5,3689.400,3796.136,0.758,21.140,20.7,0.005180492,5.885122782
149,3712.400,3825.446,0.759,21.170,21.84,0.005229881,6.725831157
150.5,3735.400,3854.692,0.751,20.950,18.01,,
151,3743.047473,3864.426,,,,0.00511352,6.663576862
152,3758.400,3883.873,0.732,20.370,15.89,,
153.5,3781.300,3912.989,0.749,20.880,16.98,0.004171762,6.45068587
154,3788.98928,3922.680,,,,,
155,3804.300,3942.040,0.746,20.790,12.66,0.004797557,7.016354628
156,3819.617152,3961.372,,,,,
156.5,3827.300,3971.027,0.737,20.540,10.82,,
157,3834.931087,3980.675,,,,0.004577252,7.581353016
158,3850.200,3999.950,0.703,19.530,20.54,,
159.5,3873.200,4028.808,0.726,20.200,20.66,0.005075797,5.583080346
161,3896.200,4057.601,0.775,21.640,19.75,0.005266072,6.114679971
162,3911.500,4076.760,0.745,20.750,16.33,,
162.5,3919.157734,4086.329,,,,,
163,3926.800,4095.891,0.727,20.240,13.6,0.005332512,6.033212515
164,3942.100,4114.993,0.735,20.470,16.89,,
165,3957.400,4134.067,0.752,20.985,8.95,0.004503369,6.87420802
167,3988.100,4172.128,0.773,21.580,11.27,0.00424684,6.47709114
168.5,4011.000,4200.598,0.746,20.800,24.07,,
169,4018.698315,4210.074,,,,0.005131595,7.50155362
170,4034.000,4229.004,0.718,19.960,18.54,,
,,,,,,,
171.5,4057.000,4257.345,0.724,20.160,19.44,0.004652988,6.163019677
173,4080.000,4285.621,0.730,20.310,21.54,0.005018755,6.851864833
,,,,,,,
174.5,4102.900,4313.833,0.749,20.880,16.08,,
,,,,,,0.005001628,8.10157912
176,4125.900,4341.980,0.757,21.130,11.94,,
,,,,,,,
177,4141.200,4360.709,0.756,21.090,9.96,0.004032442,8.997987861
177.5,4148.866769,4370.063,,,,0.004032442,8.997987861
178.5,4164.200,4388.749,0.770,21.510,12.56,,
179,4171.837672,4398.081,,,,0.004853821,5.087970848
179.5,4179.49464,4407.406,,,,0.004853821,5.087970848
180,4187.200,4416.724,0.729,20.280,21.84,,
180.5,4194.808576,4426.035,,,,,
181,4202.465544,4435.338,,,,,
181.5,4210.100,4444.634,0.725,20.190,17.49,0.003891107,5.54264036
182,4217.800,4453.923,0.738,20.560,14.59,,
183,4233.093415,4472.480,,,,0.00498532,6.813843156
184.5,4256.100,4500.261,0.717,19.930,14.28,,
185,4263.721286,4509.508,,,,0.004824988,6.956637122
186,4279.035222,4527.978,0.729,20.300,21.63,,
186.5,4286.69219,4537.203,,,,,
186.75,4290.520674,4541.812,,,,,
187,4294.349158,4546.420,,,,,
187.5,4302.000,4555.630,0.723,20.120,21.9,0.004376331,6.897037218
188,4309.663093,4564.833,,,,,
188.5,4317.320061,4574.029,,,,,
189,4325.000,4583.218,0.728,20.250,20.09,0.004455445,7.430847999
189.5,4332.600,4592.399,0.725,20.190,19.75,,
190,4340.290965,4601.573,,,,,
190.5,4347.947933,4610.740,,,,,
191,4355.600,4619.900,0.751,20.950,15.06,0.005526105,6.096671363
191.5,4363.261868,4629.053,,,,,
192,4370.918836,4638.199,,,,,
192.5,4378.600,4647.337,0.733,20.400,8.54,0.002999595,8.950846781
193,4386.232772,4656.468,,,,,
193.5,4393.88974,4665.592,,,,,
194,4401.500,4674.709,0.758,21.150,6.82,,
194.5,4409.203675,4683.819,,,,,
195,4416.860643,4692.922,,,,0.004637575,6.853688862
195.5,4424.517611,4702.017,0.775,21.650,8.68,0.004637575,6.853688862
197,4447.500,4729.260,0.740,20.620,5.528384885,0.004144673,7.951791905
197.5,4455.100,4738.326,0.731,20.340,7.97,,
198.5,4470.500,4756.438,0.734,20.430,5.89,,
199.5,4485.800,4774.521,0.737,20.540,16.08,0.004159211,8.656748382
200,4493.400,4783.552,0.729,20.280,16.42,,
200.5,4501.087289,4792.576,,,,,
201.5,4516.400,4810.601,0.735,20.460,13.29,0.002779936,8.304635382
202.5,4531.700,4828.598,0.754,21.030,23.14,,
203,4539.400,4837.586,0.724,20.140,17.35,0.00623193,6.706785285
203.5,4547.000,4846.566,0.735,20.460,19.85,,
204,4554.700,4855.540,0.736,20.500,26.03,,
204.5,4562.300,4864.506,0.718,19.980,20.73,,
205,4570,4873.465,,,,0.00741175,7.300770413
206,4585.300,4891.361,0.713,19.820,22.52,,
206.5,4593.000,4900.299,0.723,20.110,29.75,,
207.5,4608.300,4918.152,0.704,19.570,26.64,0.006531857,7.273870766
208,4615.900,4927.068,0.705,19.600,21.31,,
209,4631.300,4944.878,0.739,20.580,19.84101858,0.006849577,6.663142478
209.5,4638.900,4953.773,0.740,20.620,22.15,,
210,4646.569678,4962.660,,,,,
210.5,4654.200,4971.540,0.763,21.290,19.44,,
211.5,4669.500,4989.278,0.752,20.970,14.21,0.005444273,8.224946153
212,4677.200,4998.137,0.745,20.750,15.52,,
213,4692.500,5015.832,0.757,21.110,18.82,0.007584631,7.517616887
213.5,4700.200,5024.669,0.757,21.110,20.6,,
214.5,4715.500,5042.322,0.760,21.200,17.12,,
215,4723.100,5051.137,0.763,21.280,22.56,0.004961458,5.842223785
215.5,4730.800,5059.945,0.767,21.420,27.26,,
216.5,4746.100,5077.540,0.757,21.110,20.64,,
217,4753.767228,5086.327,,,,0.006854617,5.713714193
217.5,4761.400,5095.107,0.769,21.480,21,0.006854617,5.713714193
218,4769.100,5103.879,0.762,21.270,20.99,,
218.5,4776.700,5112.644,0.762,21.270,17.87,,
219,4784.400,5121.402,0.773,21.590,26.62,0.007462578,5.89937652
219.5,4792.100,5130.153,0.760,21.210,22.02,,
220,4799.700,5138.897,,,,,
220.5,4807.400,5147.633,0.770,21.510,16.11235693,,
221,4815.022971,5156.363,,,,0.006932699,5.842617557
223,4845.650842,5191.208,,,,0.007164898,5.890270239
225.5,4883.935681,5234.603,0.748,20.875,12.31416227,0.007208242,6.200787705
227,4906.900,5260.554,0.741,20.640,21.16866,0.005941478,7.195749686
227.5,4914.563553,5269.190,,,,0.005941478,7.195749686
228.5,4929.900,5286.441,0.739,20.590,16.67,,
229,4937.534456,5295.055,,,,0.005305689,7.89307724
230.5,4960.500,5320.856,0.734,20.440,15.54,,
231.5,4975.800,5338.020,,,,0.005157687,8.16997174
232,4983.500,5346.592,0.729,20.280,15.25,,
233.5,5006.400,5372.263,0.723,20.130,17.5,0.006084996,6.326552371
235,5029.400,5397.869,0.738,20.550,17.06,0.006711965,6.360300737
236.5,5052.400,5423.411,0.740,20.630,13.77,0.005699549,6.083081536
238,5075.400,5448.889,0.748,20.850,15.87,,
239.5,5098.300,5474.301,0.743,20.700,16.94,0.006290228,6.747890515
240,5106.000,5482.758,,,,,
241,5121.300,5499.650,0.739,20.580,14.91,0.006339402,6.785655923
241.5,5129.000,5508.085,0.748,20.850,10.78,,
242.5,5144.300,5524.933,0.748,20.857,15.11,,
243.5,5159.600,5541.753,0.754,21.040,15.81,0.006364645,6.837586347
244,5167.200,5550.152,0.760,21.210,14.37,,
245,5174.900,5566.929,0.754,21.024,14.29703016,0.006025644,7.037028913
245.5,5190.214,5575.307,0.750,20.926,14.21221925,,
246.5,5205.500,5592.041,0.739,20.590,13.53,,
247,5213.200,5600.397,0.747,20.810,13.8,0.00645971,6.995838422
247.5,5220.800,5608.746,,,,,
248,5228.500,5617.087,0.735,20.480,14.01,,
248.5,5236.200,5625.422,0.736,20.500,14.43443617,,
249,5243.81317,5633.749,,,,,
249.5,5251.500,5642.069,0.746,20.781,15.39,0.006518151,6.949584369
250,5259.127106,5650.383,,,,,
251,5274.441041,5666.987,0.736,20.492,15.62269564,0.006435107,7.032990835
252,5289.754977,5683.563,,,,,
252.5,5297.411945,5691.840,0.748,20.856,15.42375203,,
253,5305.068913,5700.110,,,,0.00541714,6.953685343
254,5320.382848,5716.628,0.748,20.841,12.185631,,
255.5,5343.353752,5741.352,,,,0.005295077,6.812147578
256,5351.01072,5749.579,0.746,20.793,16.09014274,,
256.5,5358.667688,5757.799,,,,,
