Depth,Age (peru SST) linear,"age (2 term polynomial, 580 res age)",UK37,SST (peru),C37total (peru),%N,d15N
257,5366.324655,5766.011,0.759,21.180,13.22658221,0.006011638,6.976111672
257.5,5373.981623,5774.217,0.762,21.276,13.61020506,,
258,5381.638591,5782.415,,,,,
258.5,5389.295559,5790.606,0.757,21.132,12.62363884,,
259,5396.952527,5798.790,0.757,21.123,14.68608826,0.006517457,7.314835504
259.5,5404.609495,5806.967,,,,,
259.5,5404.609495,5806.967,,,,,
260.5,5419.92343,5823.298,0.760,21.194,16.28817241,,
261,5427.580398,5831.454,,,,0.006241914,7.572918355
262,5442.900,5847.742,0.761,21.230,13.37,,
263.5,5465.900,5872.122,0.765,21.350,14.37,0.006840454,7.847284922
265,5488.836141,5896.436,,,,0.006733988,6.629032782
267,5519.464012,5928.755,0.759,21.170,14.8,0.006164201,5.54611537
269,5550.100,5960.960,0.751,20.945,14.88,0.005092109,7.094705551
270.5,5573.100,5985.038,0.769,21.480,8.717,,
271,5580.719755,5993.049,,,,0.00500876,5.019311944
272,5596.000,6009.051,0.746,20.780,11.77,,
273,5611.300,6025.024,0.762,21.260,14.65,0.004742429,4.549592362
274.5,5634.300,6048.929,0.746,20.790,16.33,,
275,5641.975498,6056.884,,,,0.00460974,5.028289023
276.5,5664.900,6080.703,0.750,20.900,13.3,,
277,5672.603369,6088.629,,,,0.002016948,4.419042844
277.5,5680.260337,6096.547,,,,0.002016948,4.419042844
278,5687.900,6104.458,0.756,21.080,11.16,,
278.5,5695.574273,6112.362,,,,,
279,5703.23124,6120.259,,,,0.005292331,5.641354639
280,5718.500,6136.031,0.762,21.260,12.4,,
281.5,5741.500,6159.635,0.755,21.060,10.25,0.006568852,4.415675227
283,5764.486983,6183.174,0.764,21.320,10.46,0.006649105,5.08540629
284.5,5787.500,6206.649,0.756,21.100,11.44,,
285,5795.114855,6214.460,,,,0.006718198,5.568528142
286,5810.400,6230.060,0.766,21.380,9.48,,
287,5825.700,6245.631,0.757,21.120,11.1,0.006789708,5.766687211
287.5,5833.400,6253.406,0.759,21.180,10.56,,
288,5841.100,6261.173,0.747,20.810,13.23,,
289,5856.400,6276.687,0.746,20.810,9.66,0.006056955,6.03207156
290.5,5879.300,6299.903,0.744,20.730,8.93,0.006219862,5.231286533
,,,,,,,
,,,,,,0.005548463,5.444632664
,,,,,,0.006106441,5.859233669
296.5,5971.200,6392.124,0.725,20.184,12.39713659,,
297.5,5986.500,6407.394,0.735,20.464,9.850173414,0.00415247,5.285451999
298,5994.196018,6415.018,0.713,19.815,8.901191819,,
298.5,6001.900,6422.634,0.736,20.297,17.69802584,,
299.5,6017.200,6437.847,0.748,20.840,11.04,0.00604088,5.94613241
300.5,6032.500,6453.030,0.741,20.660,10.33,,
301,6040.137825,6460.611,,,,0.005884835,6.023564584
302,6055.500,6475.752,0.734,20.440,14.9,0.005212155,6.254954279
303.5,6078.400,6498.408,0.727,20.230,12.03,,
305,6101.400,6521.001,0.745,20.770,9.88,0.005895209,5.847935639
306.5,6124.400,6543.528,0.730,20.310,16.86,,
307,6132.02144,6551.023,,,,0.005384536,5.807423328
308,6147.300,6565.991,0.745,20.757,18.33340141,,
309.5,6170.300,6588.390,0.738,20.560,18.76,,
310.5,6185.600,6603.286,0.731,20.340,16.07,0.00468047,6.171130036
312,6208.600,6625.577,0.728,20.250,20.47,,
313.5,6231.600,6647.803,0.735,20.470,16.4,0.004253119,6.257581987
315,6254.500,6669.965,0.740,20.630,17.46,0.005280895,5.950346461
316.5,6277.500,6692.061,0.734,20.430,19.4,,
317,6285.160796,6699.413,,,,0.00423221,5.981914165
318,6300.500,6714.094,0.738,20.550,20.6,,
319.5,6323.400,6736.062,0.739,20.590,18.87,0.00489656,5.980187429
321,6346.400,6757.965,0.733,20.410,14.08,0.004581651,6.15568844
322.5,6369.400,6779.803,0.741,20.640,14.94,,
323,6377.04441,6787.069,,,,0.004310224,6.288542755
324,6392.400,6801.578,0.727,20.240,15.28,,
325.5,6415.300,6823.287,0.742,20.690,16.25,0.006895985,5.969737039
327,6438.300,6844.932,0.746,20.790,13.84,0.006761692,5.510573491
328.5,6461.300,6866.512,0.745,20.750,12.7,,
329,6468.928025,6873.691,,,,0.004126345,5.560321961
330,6484.200,6888.028,0.738,20.560,14.97,,
331,6499.600,6902.335,0.737,20.530,14.27,0.006396955,6.069992873
332.5,6522.500,6923.743,0.754,21.040,18.42,,
333,6530.183767,6930.865,,,,0.006460824,6.788953005
334,6545.500,6945.087,0.740,20.610,22.93,,
335.5,6568.500,6966.366,0.743,20.697,17.74055691,,
337,6591.400,6987.580,0.751,20.930,16.83,,
338.5,6614.410413,7008.729,0.759,21.186,16.44,,
339,6622.067381,7015.765,,,,0.006059101,6.468360394
339.5,6629.724349,7022.793,,,,,
340,6637.381317,7029.814,0.742,20.686,20.96,,
340.5,6645.038285,7036.828,,,,,
341,6652.695253,7043.835,,,,0.005404765,5.979060332
341.5,6660.352221,7050.835,0.744,20.728,17.92,0.005404765,5.979060332
343,6683.300,7071.791,0.741,20.640,19.98,0.005278258,5.872561857
345.5,6721.600,7106.574,0.747,20.830,16.63,0.005685865,5.857932393
346,6729.300,7113.509,0.755,21.070,17.41,,
347,6744.600,7127.357,0.741,20.660,19.05,0.005947389,6.283411414
348.5,6767.500,7148.076,0.744,20.740,16.35,,
349,6775.206738,7154.968,,,,0.00614382,5.888850812
350,6790.500,7168.731,0.764,21.330,12.77,,
350.5,6798.200,7175.601,0.752,20.960,19.76,,
351,6805.834609,7182.464,,,,0.005238591,6.358943321
352,6821.100,7196.169,0.735,20.470,23.08,,
353.5,6844.100,7216.673,0.765,21.340,10.80670212,0.005694458,6.196909367
355,6867.100,7237.112,0.773827996,21.61,9.10359302,0.00437176,6.778668784
356.5,6890.100,7257.486,0.748,20.840,13.16,,
357,6897.718224,7264.264,,,,0.004139355,7.480329315
358,6913.000,7277.796,0.748,20.860,21.2,,
359.5,6936.000,7298.042,0.747,20.830,19.01,0.003925861,7.969051698
361,6959.000,7318.222,0.743,20.700,20.63,0.00652176,6.055039779
362,6974.300,7331.640,0.743,20.720,16.14,,
363,6989.600,7345.029,0.735,20.470,16.43,0.005499426,5.980455332
364,7004.900,7358.390,0.732,20.370,13.94,,
365.5,7027.900,7378.377,0.742,20.690,16.75,0.005136104,6.132516059
366.5,7043.200,7391.666,0.739,20.580,13.6,,
367,7050.85758,7398.299,,,,0.005326025,5.679353612
368,7066.200,7411.545,0.746,20.800,16.41,,
369.5,7089.100,7431.359,0.737,20.540,17.94,0.00512551,5.731893197
371,7112.100,7451.110,0.745,20.750,17.3,0.00547709,5.375208796
372.5,7135.100,7470.795,0.742,20.670,17.41,,
373,7142.741194,7477.343,,,,0.005513578,5.649704889
374,7158.100,7490.416,0.740,20.610,18.42,,
375.5,7181.000,7509.972,0.741,20.660,17.34,0.005306754,5.475688174
377,7204.000,7529.464,0.750,20.910,20.75,0.005068211,5.663685601
378.5,7227.000,7548.891,0.757,21.130,17.14,,
379,7234.624809,7555.352,,,,0.005722699,5.517063923
380,7249.900,7568.254,0.737,20.540,17.6,,
381.5,7272.909648,7587.551,0.728,20.260,28.083,0.006255853,5.141938815
383,7295.900,7606.785,0.733,20.410,23.35,0.004814207,6.131127414
384.5,7318.900,7625.953,0.747,20.830,13.22,,
385,7326.508423,7632.329,,,,0.004819528,6.215005217
386,7341.800,7645.058,0.741,20.660,17.26,,
387.5,7364.800,7664.097,0.732,20.380,16.24,0.004817595,6.513559052
389,7387.800,7683.072,0.722,20.100,19.16,0.004727685,6.086818195
390.5,7410.700,7701.982,0.740,20.610,16.95,,
391,7418.392037,7708.272,,,,0.004917675,6.372247877
392,7433.700,7720.828,0.730,20.330,14.69,,
393.5,7456.700,7739.609,0.743,20.720,19.02,0.004338516,6.979169872
395,7479.600,7758.326,0.732,20.380,18.66,0.00427427,6.355620744
396.5,7502.600,7776.978,0.729,20.290,15.2,0.004746872,5.980153254
398,7525.600,7795.565,0.736,20.500,15.66,0.005103389,6.080865358
399.5,7548.600,7814.088,0.733,20.410,17.96,0.005627986,6.531204436
401,7571.500,7832.546,0.747,20.830,17.54,,
402.5,7594.500,7850.940,0.754,21.040,12.95,,
403,7602.200,7857.057,,,,0.005495725,6.643048963
403.5,7609.800,7863.166,,,,,
404,7617.500,7869.269,0.757,21.120,16.59,,
405,7632.787136,7881.452,,,,,
405.5,7640.400,7887.533,0.754,21.020,15.16,0.005734753,6.542123125
407,7663.400,7905.733,0.751,20.930,13.48,0.005772024,6.542364186
408.5,7686.400,7923.868,0.752,20.970,18.75,,
409,7694.042879,7929.899,,,,0.005431771,6.405773967
410,7709.400,7941.939,0.752,20.970,16.42,,
411.5,7732.300,7959.945,0.758,21.155,15.34,0.005601048,6.26447736
413,7755.300,7977.886,0.747,20.820,15.51,0.005750358,6.569393754
413.5,7763.000,7983.853,0.752,20.970,15.96,,
414,7770.600,7989.812,0.745,20.750,17.06,,
415,7785.900,8001.708,0.727,20.230,5.966792567,0.003436812,6.816072289
415.5,7793.600,8007.645,0.746,20.800,4.689621554,0.003436812,6.816072289
416.5,7808.900,8019.499,0.726,20.210,7,0.003941961,6.761547792
418,7831.900,8037.225,0.741,20.660,6.93,0.002560476,7.569958292
419.5,7854.800,8054.886,0.747,20.810,7.922664237,,
420,7862.496172,8060.759,,,,0.002484864,7.337157069
421.5,7885.500,8078.335,0.762,21.250,10.05612536,,
422,7893.124043,8084.179,,,,0.002131856,8.507113198
423,7908.400,8095.845,0.756,21.100,8.133494398,,
424.5,7931.400,8113.292,0.739,20.590,7.316179408,0.002918323,8.301076112
426,7954.400,8130.673,0.732,20.390,14.2,0.003343371,7.367440521
427.5,7977.400,8147.990,0.741,20.660,11.48,,
428,7985.007657,8153.748,,,,0.004433924,5.998225398
429,8000.300,8165.243,0.754,21.040,16.01,,
430.5,8023.300,8182.431,0.725,20.180,14.48,0.004142385,6.042992512
432,8046.300,8199.554,0.745,20.760,12.74,0.004964175,6.280180877
434,8076.900,8222.284,0.726,20.220,21.88453005,0.004832216,6.433491203
436.5,8115.200,8250.536,0.740,20.612,18.44270195,0.004519363,6.362086875
438.5,8145.800,8273.008,0.739,20.590,22.62425897,0.004441783,6.485075772
440.5,8176.400,8295.365,0.735,20.460,22.18710626,0.004801313,6.297555472
442.5,8207.100,8317.608,0.722,20.075,11.800,0.004643558,6.142097242
444,8230.000,8334.214,0.734,20.450,14.33,0.004065985,5.861284754
445.5,8253.000,8350.756,0.728,20.270,15.62,,
446,8260.658499,8356.256,,,,0.004321187,6.03087214
447,8276.000,8367.234,0.735,20.480,13,,
448.5,8298.900,8383.646,0.740,20.610,15.56,0.003873854,5.931098794
450,8321.900,8399.995,0.739,20.590,17.13,0.004256017,6.536305755
451.5,8344.900,8416.278,0.743,20.700,12.54,,
452,8352.542113,8421.692,,,,0.005740895,5.987728715
453,8367.900,8432.497,0.730,20.310,14.1,,
454.5,8390.800,8448.651,0.742,20.670,11.89,0.005628304,6.291017893
456,8413.800,8464.741,0.731,20.360,13.61,0.004513919,6.310180929
457.5,8436.800,8480.766,0.736,20.500,15.76,,
458,8444.425727,8486.094,,,,0.005003898,6.345248238
459,8459.700,8496.727,0.739,20.600,17.085,,
460.5,8482.700,8512.623,0.746,20.790,11.93,0.004619619,7.371047519
462,8505.700,8528.454,0.747,20.830,13.83,0.004405368,6.871695651
463.5,8528.700,8544.221,0.759,21.180,14.22,,
464,8536.309342,8549.462,,,,0.004294814,6.486496481
465,8551.600,8559.923,0.746,20.780,17.25,,
466.5,8574.600,8575.561,0.737,20.530,14.75,0.00410766,6.668597274
468,8597.600,8591.134,0.745,20.750,12.29,0.004211906,6.800651627
469.5,8620.500,8606.642,0.733,20.400,15.39,,
470,8628.192956,8611.797,,,,0.004828388,6.832433047
471,8643.500,8622.086,0.739,20.580,14.21,,
472.5,8666.500,8637.465,0.737,20.520,17.6,0.005357779,6.677902681
474,8689.400,8652.780,0.743,20.700,15.26,0.004755933,7.098575079
475.5,8712.400,8668.030,0.755,21.060,15.89,,
476,8720.07657,8673.099,,,,0.00467039,7.150722227
477,8735.400,8683.215,0.745,20.760,17.43,,
478.5,8758.400,8698.336,0.748,20.840,14.87,0.005425371,6.913790087
480,8781.300,8713.392,0.757,21.110,15.99105335,0.005098658,7.639487435
481,8796.646248,8723.394,,,,,
481.5,8804.303216,8728.384,,,,,
482,8811.960184,8733.367,,,,0.00482242,7.143788282
483,8827.300,8743.311,0.731,20.353,18.29432098,0.004503674,6.704673944
484.5,8850.200,8758.174,0.73239293,20.3939097,17.73202994,0.005091908,7.972766404
485,8857.901991,8763.113,,,,0.004389401,6.482283016
486,8873.200,8772.971,0.742,20.680,16.57361973,,
487.5,8896.200,8787.705,0.734,20.430,18.89344503,0.004610058,7.242747696
489,8919.200,8802.373,0.760,21.200,18.17,0.004665842,7.092543613
490.5,8942.100,8816.977,0.756,21.090,18.03,,
491.5,8957.442573,8826.678,0.764,21.333,16.71626741,0.004305479,7.016796187
492,8965.100,8831.517,0.744,20.730,19.06,,
492.5,8972.756508,8836.349,,,,,
493,8980.400,8841.174,0.734,20.440,16.74387836,0.004036114,7.596338046
494,8995.727412,8850.802,,,,,
494.5,9003.38438,8855.606,,,,,
495,9011.000,8860.402,0.756,21.089,15.51634154,0.004736699,7.493453256
496.5,9034.000,8874.748,0.752,20.970,13.25,,
497,9041.669219,8879.515,,,,0.004763531,7.565531109
498,9057.000,8889.029,0.744,20.740,12.3,,
499.5,9080.000,8903.246,0.745,20.750,16.2,0.004543633,7.970159188
501,9102.900,8917.397,0.737,20.530,16.21,0.004630723,7.06570967
502.5,9125.900,8931.485,0.737,20.530,14.69,,
503,9133.552833,8936.166,,,,0.004525938,7.526267044
504,9148.900,8945.508,0.740,20.620,13.2,,
505.5,9171.800,8959.466,0.769,21.460,12.84,0.003851246,8.54380203
507,9194.800,8973.359,0.765,21.340,16.04,0.004656431,7.040055939
508.5,9217.800,8987.188,0.764,21.310,18.63,,
509,9225.436447,8991.784,,,,0.004345726,7.269126989
510,9240.800,9000.953,0.751,20.940,15.27,,
511.5,9263.700,9014.652,0.757,21.130,15.39,0.004292287,6.978921003
513,9286.700,9028.288,0.769,21.470,15.61,0.004372089,7.530189184
514.5,9309.700,9041.858,0.760,21.200,14.89,,
515,9317.320061,9046.367,,,,0.005365292,7.533913127
516,9332.600,9055.364,0.760,21.200,10.54,,
517.5,9355.600,9068.806,0.766,21.385,13.205,0.004492904,8.127836853
519,9378.600,9082.182,0.768,21.440,14.02,0.003535394,8.054781914
520.5,9401.500,9095.495,0.780,21.797,13.73142471,,
521,9409.203675,9099.918,,,,0.004236699,7.811063637
522,9424.500,9108.742,0.763,21.282,10.30944823,,
523.5,9447.500,9121.925,0.761,21.249,10.99664541,0.00403445,7.411855652
525,9470.459418,9135.044,0.782,21.864,11.17338588,0.003940788,8.699527034
526.5,9493.400,9148.097,0.785,21.951,9.337479079,,
527,9501.087289,9152.434,,,,0.003792591,8.302894799
528,9516.400,9161.087,0.752,20.982,9.52940906,,
529.5,9539.400,9174.011,0.761,21.243,11.29768301,0.003609108,8.193649901
530,9547.029096,9178.305,,,,,
531,9562.300,9186.871,0.761,21.225,13.134505,0.004091842,8.226086988
531.5,9570,9191.144,,,,,
532.5,9585.300,9199.667,0.761,21.226,12.96598409,,
533,9592.970904,9203.918,,,,0.003756973,8.447778135
534,9608.300,9212.398,0.768,21.439,10.45783515,,
535.5,9631.300,9225.064,0.759,21.190,11.61402335,0.002514164,9.814837269
536,9638.900,9229.272,0.753,21.000,12.4907906,,
537,9654.226646,9237.666,,,,0.003568057,8.663267301
537.5,9661.883614,9241.852,,,,,
538,9669.540582,9246.031,,,,,
538.5,9677.200,9250.203,0.774,21.620,13.52,,
539,9684.854518,9254.367,,,,0.00454098,8.585912008
539.5,9692.511485,9258.525,,,,,
540,9700.200,9262.675,0.781,21.830,9.2,,
540.5,9707.825421,9266.818,,,,,
541,9715.482389,9270.954,,,,0.003316396,9.600426958
541.5,9723.100,9275.083,0.776,21.690,10.92,0.003316396,9.600426958
542,9730.796325,9279.205,,,,,
542.5,9738.453292,9283.319,,,,,
543,9746.100,9287.426,0.765,21.350,12.56,0.003843839,7.631221444
544.5,9769.100,9299.705,0.769,21.460,10.92,,
545,9776.738132,9303.784,,,,0.003275127,7.375205497
546,9792.100,9311.919,0.757,21.130,10.97,,
547.5,9815.000,9324.069,0.758,21.140,10.9,0.003467132,7.465421009
549,9838.000,9336.154,0.746,20.800,11.09,0.004083953,7.650699749
550.5,9861.000,9348.174,0.745,20.760,10.93,,
551,9868.621746,9352.167,,,,0.004041006,6.805164862
552,9883.900,9360.130,0.755,21.070,10.82,,
552.5,9891.600,9364.101,0.752,20.980,10.39,,
553,9899.200,9368.064,0.753,21.000,12.36,0.003592785,8.112042664
553.5,9906.900,9372.021,0.763,21.290,11.25,,
554.5,9922.200,9379.913,0.759,21.170,10.99,,
555,9929.900,9383.848,0.759,21.170,10.81,0.003811455,7.85536566
556,9945.200,9391.696,0.753,21.000,10.66,,
557.5,9968.200,9403.415,0.759,21.180,10.11,0.003453413,8.07972231
559,9991.100,9415.069,0.761,21.230,10.42,0.003440682,8.052881485
559.5,9998.790199,9418.940,,,,,
560.5,10014.000,9426.659,0.757,21.120,10.4,,
561,10021.7611,9430.508,,,,0.0044052,7.791693031
562,10037.000,9438.184,0.754,21.020,9.48,,
563,10052.38897,9445.832,,,,0.0049398,6.452075358
,,,,,15.36345309,,
,,,,,4.238407987,0.005190335,
,,,,,,0.001134078,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,1.33573E-06,
